code,name,date,open,close,high,low,volume,amount,adj_close,raw_open,raw_close,raw_high,raw_low,raw_adj_close,amplitude_pct,pct_change,change,turnover_pct
159530,机器人ETF易方达,2026-01-28,1.624,1.599,1.624,1.59,5425799.0,,1.599,1.624,1.599,1.624,1.59,1.599,,,,
159530,机器人ETF易方达,2026-01-29,1.592,1.571,1.612,1.569,5230943.0,,1.571,1.592,1.571,1.612,1.569,1.571,,,,
159530,机器人ETF易方达,2026-01-30,1.565,1.563,1.586,1.522,5444084.0,,1.563,1.565,1.563,1.586,1.522,1.563,,,,
159530,机器人ETF易方达,2026-02-02,1.552,1.533,1.577,1.53,4502402.0,,1.533,1.552,1.533,1.577,1.53,1.533,,,,
159530,机器人ETF易方达,2026-02-03,1.547,1.575,1.575,1.535,4305552.0,,1.575,1.547,1.575,1.575,1.535,1.575,,,,
159530,机器人ETF易方达,2026-02-04,1.567,1.568,1.571,1.55,3366116.0,,1.568,1.567,1.568,1.571,1.55,1.568,,,,
159530,机器人ETF易方达,2026-02-05,1.555,1.535,1.561,1.532,3153457.0,,1.535,1.555,1.535,1.561,1.532,1.535,,,,
159530,机器人ETF易方达,2026-02-06,1.524,1.562,1.581,1.513,5274334.0,,1.562,1.524,1.562,1.581,1.513,1.562,,,,
159530,机器人ETF易方达,2026-02-09,1.579,1.586,1.587,1.566,3981068.0,,1.586,1.579,1.586,1.587,1.566,1.586,,,,
159530,机器人ETF易方达,2026-02-10,1.587,1.599,1.606,1.582,4118045.0,,1.599,1.587,1.599,1.606,1.582,1.599,,,,
159530,机器人ETF易方达,2026-02-11,1.595,1.581,1.601,1.58,2820743.0,,1.581,1.595,1.581,1.601,1.58,1.581,,,,
159530,机器人ETF易方达,2026-02-12,1.581,1.595,1.598,1.58,2886409.0,,1.595,1.581,1.595,1.598,1.58,1.595,,,,
159530,机器人ETF易方达,2026-02-13,1.587,1.604,1.61,1.583,4310920.0,,1.604,1.587,1.604,1.61,1.583,1.604,,,,
159530,机器人ETF易方达,2026-02-24,1.638,1.592,1.644,1.586,5298344.0,,1.592,1.638,1.592,1.644,1.586,1.592,,,,
159530,机器人ETF易方达,2026-02-25,1.59,1.593,1.6,1.578,4216940.0,,1.593,1.59,1.593,1.6,1.578,1.593,,,,
159530,机器人ETF易方达,2026-02-26,1.593,1.583,1.593,1.574,3986827.0,,1.583,1.593,1.583,1.593,1.574,1.583,,,,
159530,机器人ETF易方达,2026-02-27,1.578,1.572,1.578,1.565,5060249.0,,1.572,1.578,1.572,1.578,1.565,1.572,,,,
159530,机器人ETF易方达,2026-03-02,1.552,1.53,1.554,1.523,4756639.0,,1.53,1.552,1.53,1.554,1.523,1.53,,,,
159530,机器人ETF易方达,2026-03-03,1.53,1.453,1.538,1.45,6603627.0,,1.453,1.53,1.453,1.538,1.45,1.453,,,,
159530,机器人ETF易方达,2026-03-04,1.43,1.448,1.467,1.43,4494217.0,,1.448,1.43,1.448,1.467,1.43,1.448,,,,
159530,机器人ETF易方达,2026-03-05,1.47,1.464,1.479,1.456,2779509.0,,1.464,1.47,1.464,1.479,1.456,1.464,,,,
159530,机器人ETF易方达,2026-03-06,1.46,1.48,1.486,1.458,2568023.0,,1.48,1.46,1.48,1.486,1.458,1.48,,,,
159530,机器人ETF易方达,2026-03-09,1.447,1.466,1.475,1.424,3958439.0,,1.466,1.447,1.466,1.475,1.424,1.466,,,,
159530,机器人ETF易方达,2026-03-10,1.48,1.506,1.507,1.479,3675250.0,,1.506,1.48,1.506,1.507,1.479,1.506,,,,
159530,机器人ETF易方达,2026-03-11,1.508,1.505,1.521,1.502,2830503.0,,1.505,1.508,1.505,1.521,1.502,1.505,,,,
159530,机器人ETF易方达,2026-03-12,1.5,1.485,1.507,1.476,2712746.0,,1.485,1.5,1.485,1.507,1.476,1.485,,,,
159530,机器人ETF易方达,2026-03-13,1.476,1.462,1.486,1.457,2216190.0,,1.462,1.476,1.462,1.486,1.457,1.462,,,,
159530,机器人ETF易方达,2026-03-16,1.457,1.465,1.465,1.44,2810504.0,,1.465,1.457,1.465,1.465,1.44,1.465,,,,
159530,机器人ETF易方达,2026-03-17,1.471,1.44,1.475,1.44,3147809.0,,1.44,1.471,1.44,1.475,1.44,1.44,,,,
159530,机器人ETF易方达,2026-03-18,1.439,1.45,1.45,1.431,2403636.0,,1.45,1.439,1.45,1.45,1.431,1.45,,,,
159530,机器人ETF易方达,2026-03-19,1.427,1.412,1.435,1.407,3576316.0,,1.412,1.427,1.412,1.435,1.407,1.412,,,,
159530,机器人ETF易方达,2026-03-20,1.414,1.385,1.423,1.385,2588727.0,,1.385,1.414,1.385,1.423,1.385,1.385,,,,
159530,机器人ETF易方达,2026-03-23,1.376,1.344,1.403,1.336,4994815.0,,1.344,1.376,1.344,1.403,1.336,1.344,,,,
159530,机器人ETF易方达,2026-03-24,1.364,1.361,1.369,1.322,3139860.0,,1.361,1.364,1.361,1.369,1.322,1.361,,,,
159530,机器人ETF易方达,2026-03-25,1.367,1.385,1.39,1.363,4077165.0,,1.385,1.367,1.385,1.39,1.363,1.385,,,,
159530,机器人ETF易方达,2026-03-26,1.386,1.375,1.404,1.37,2439445.0,,1.375,1.386,1.375,1.404,1.37,1.375,,,,
159530,机器人ETF易方达,2026-03-27,1.351,1.38,1.388,1.351,2237719.0,,1.38,1.351,1.38,1.388,1.351,1.38,,,,
159530,机器人ETF易方达,2026-03-30,1.36,1.377,1.38,1.354,1668871.0,,1.377,1.36,1.377,1.38,1.354,1.377,,,,
159530,机器人ETF易方达,2026-03-31,1.377,1.361,1.395,1.36,2632796.0,,1.361,1.377,1.361,1.395,1.36,1.361,,,,
159530,机器人ETF易方达,2026-04-01,1.386,1.397,1.398,1.38,2759590.0,,1.397,1.386,1.397,1.398,1.38,1.397,,,,
159530,机器人ETF易方达,2026-04-02,1.389,1.363,1.395,1.358,2661302.0,,1.363,1.389,1.363,1.395,1.358,1.363,,,,
159530,机器人ETF易方达,2026-04-03,1.363,1.344,1.37,1.341,1848080.0,,1.344,1.363,1.344,1.37,1.341,1.344,,,,
159530,机器人ETF易方达,2026-04-07,1.347,1.34,1.352,1.33,1946644.0,,1.34,1.347,1.34,1.352,1.33,1.34,,,,
159530,机器人ETF易方达,2026-04-08,1.374,1.412,1.412,1.373,3390353.0,,1.412,1.374,1.412,1.412,1.373,1.412,,,,
159530,机器人ETF易方达,2026-04-09,1.397,1.391,1.4,1.382,2258267.0,,1.391,1.397,1.391,1.4,1.382,1.391,,,,
159530,机器人ETF易方达,2026-04-10,1.398,1.421,1.438,1.398,3140629.0,,1.421,1.398,1.421,1.438,1.398,1.421,,,,
159530,机器人ETF易方达,2026-04-13,1.408,1.417,1.428,1.408,2025778.0,,1.417,1.408,1.417,1.428,1.408,1.417,,,,
159530,机器人ETF易方达,2026-04-14,1.432,1.442,1.442,1.423,2636227.0,,1.442,1.432,1.442,1.442,1.423,1.442,,,,
159530,机器人ETF易方达,2026-04-15,1.449,1.429,1.459,1.426,3253887.0,,1.429,1.449,1.429,1.459,1.426,1.429,,,,
159530,机器人ETF易方达,2026-04-16,1.446,1.459,1.459,1.442,3027359.0,,1.459,1.446,1.459,1.459,1.442,1.459,,,,
159530,机器人ETF易方达,2026-04-17,1.455,1.471,1.474,1.45,2425444.0,,1.471,1.455,1.471,1.474,1.45,1.471,,,,
159530,机器人ETF易方达,2026-04-20,1.475,1.482,1.486,1.467,2587088.0,,1.482,1.475,1.482,1.486,1.467,1.482,,,,
159530,机器人ETF易方达,2026-04-21,1.483,1.477,1.486,1.462,2579120.0,,1.477,1.483,1.477,1.486,1.462,1.477,,,,
159530,机器人ETF易方达,2026-04-22,1.47,1.49,1.493,1.465,2915951.0,,1.49,1.47,1.49,1.493,1.465,1.49,,,,
159530,机器人ETF易方达,2026-04-23,1.492,1.465,1.495,1.455,2875172.0,,1.465,1.492,1.465,1.495,1.455,1.465,,,,
159530,机器人ETF易方达,2026-04-24,1.459,1.45,1.461,1.439,2607055.0,,1.45,1.459,1.45,1.461,1.439,1.45,,,,
159530,机器人ETF易方达,2026-04-27,1.447,1.482,1.485,1.445,3245553.0,,1.482,1.447,1.482,1.485,1.445,1.482,,,,
159530,机器人ETF易方达,2026-04-28,1.475,1.446,1.475,1.44,2628647.0,,1.446,1.475,1.446,1.475,1.44,1.446,,,,
159530,机器人ETF易方达,2026-04-29,1.438,1.467,1.472,1.432,2305989.0,,1.467,1.438,1.467,1.472,1.432,1.467,,,,
159530,机器人ETF易方达,2026-04-30,1.465,1.496,1.497,1.465,3028225.0,,1.496,1.465,1.496,1.497,1.465,1.496,,,,
159530,机器人ETF易方达,2026-05-06,1.505,1.531,1.538,1.505,3915759.0,,1.531,1.505,1.531,1.538,1.505,1.531,,,,
159530,机器人ETF易方达,2026-05-07,1.535,1.575,1.578,1.527,4393288.0,,1.575,1.535,1.575,1.578,1.527,1.575,,,,
159530,机器人ETF易方达,2026-05-08,1.571,1.62,1.637,1.565,6551677.0,,1.62,1.571,1.62,1.637,1.565,1.62,,,,
159530,机器人ETF易方达,2026-05-11,1.621,1.623,1.635,1.605,5783147.0,,1.623,1.621,1.623,1.635,1.605,1.623,,,,
159530,机器人ETF易方达,2026-05-12,1.624,1.605,1.634,1.595,4386177.0,,1.605,1.624,1.605,1.634,1.595,1.605,,,,
159530,机器人ETF易方达,2026-05-13,1.594,1.618,1.621,1.58,4780513.0,,1.618,1.594,1.618,1.621,1.58,1.618,,,,
159530,机器人ETF易方达,2026-05-14,1.624,1.568,1.627,1.568,4575437.0,,1.568,1.624,1.568,1.627,1.568,1.568,,,,
159530,机器人ETF易方达,2026-05-15,1.567,1.651,1.693,1.566,11059004.0,,1.651,1.567,1.651,1.693,1.566,1.651,,,,
159530,机器人ETF易方达,2026-05-18,1.645,1.684,1.693,1.632,10540273.0,,1.684,1.645,1.684,1.693,1.632,1.684,,,,
159530,机器人ETF易方达,2026-05-19,1.687,1.704,1.71,1.679,8218631.0,,1.704,1.687,1.704,1.71,1.679,1.704,,,,
159530,机器人ETF易方达,2026-05-20,1.687,1.68,1.691,1.668,7086032.0,,1.68,1.687,1.68,1.691,1.668,1.68,,,,
159530,机器人ETF易方达,2026-05-21,1.686,1.705,1.757,1.681,10980362.0,,1.705,1.686,1.705,1.757,1.681,1.705,,,,
159530,机器人ETF易方达,2026-05-22,1.708,1.724,1.727,1.668,8550683.0,,1.724,1.708,1.724,1.727,1.668,1.724,,,,
159530,机器人ETF易方达,2026-05-25,1.738,1.731,1.744,1.701,6610413.0,,1.731,1.738,1.731,1.744,1.701,1.731,,,,
159530,机器人ETF易方达,2026-05-26,1.735,1.719,1.776,1.693,11014550.0,,1.719,1.735,1.719,1.776,1.693,1.719,,,,
159530,机器人ETF易方达,2026-05-27,1.684,1.645,1.708,1.638,9914675.0,,1.645,1.684,1.645,1.708,1.638,1.645,,,,
